序号,标注结果（0：假粉：机器、低活跃。1：真粉）,昵称,总获赞,关注数,粉丝数,作品,动态,喜欢,是否有签名？,个性签名
343,1,用户6194955130723,1,449,5,0,2,3147,0,
344,1,低调,123,307,91,16,16,410,1,互联网时代
345,1,大宝姑娘,37,278,17,16,16,1240,1,抖音记录创业，考研，减肥点滴，记录生活八叽事事??
346,1,？？？？？,35,76,13,4,4,357,1,相信自己
347,1,随时起飞的翼,13,269,34,9,9,367,0,
348,0,ffggghh,0,30,0,0,0,60,0,
349,0,已重置,0,18,0,0,0,64,0,
350,1,我叫??陈三水??,119,340,43,18,18,50,0,
351,0,奇才,0,34,0,0,0,391,0,
352,1,猪肝,0,512,32,0,0,350,0,
353,1,安逸。,13,29,45,1,1,231,0,
354,1,文武哥,93,110,34,16,16,1038,0,
355,1,优秀的坏蛋,42,338,71,1,1,918,1,无语
356,1,陆健华,224,138,48,11,14,1056,1,健康美丽，皇帝内径。中医现代化的提纯工艺
357,1,麻药鑫,124515,388,44295,86,86,8176,1,"健身教练培训师  分享训练
关注我一起变有质量的玩家??
nasm ace  ptag cscs fms mbsc ……"
358,1,用户7718411678968,0,201,6,0,0,4684,0,
359,0,独狼,0,89,1,0,0,138,1,"余生在世,莫留遗憾!"
360,1,田骐玮314,128,119,54,24,24,571,0,
361,1,关于张楠,16,153,24,14,14,0,1,喂心：13140135176
362,1,博诺思～行走的世界,960,1092,537,133,168,0,1,做一个用生命影响生命的人，让更多人因我的存在而更加幸福和美好
363,1,用户1173779058767,0,4429,113,0,0,2698,0,
364,1,龚龙,0,88,32,0,0,147,0,
365,1,水晶杯,78,57,12,9,9,58,0,
366,1,淇铭贝,0,910,10,0,0,1810,0,
367,0,用户3051088560015,0,40,2,0,0,22,0,
368,0,Uku酒塞Lele,0,18,5,0,0,109,1,让什么来填充空虚寂寞的灵魂呢？
369,1,Macd,48,306,41,2,6,0,0,
370,1,以后的你,13,213,116,1,1,90,0,
371,0,恩,1,12,5,0,2,649,0,
372,1,拉面捕快,0,184,18,0,0,1261,0,
373,1,静偌思惜拒绝闲聊,1430,3009,1503,24,24,300,1,天远惠山下，冷月拌清吟，爱人已渐过，依稀离乡情，小坐静忧思，冒然长叹惜！
374,1,娱乐分享一一啊亮,58,456,23,15,16,86,1,生活，不是生存，不是两点一线，不是周而复始。生活，甚至不是一个态度，而是一个决定。80后已不再年轻，陪伴一生有在何方，有缘加微176630061
375,0,咳,0,244,9,0,0,0,0,
376,1,cloud,0,315,1,0,0,723,0,
377,1,52013146,45,1283,329,1,1,493,0,
378,1,一见钟情,1149,832,286,30,32,5793,1,喜欢友友留下你美丽爱心，语言！过好美一天。
379,1,超公子,0,190,31,0,0,178,0,
380,1,Davis Liu,50,404,108,10,21,89,0,
381,1,Flora,14,94,7,3,3,52,0,
382,1,东方圣达文化酒店,3127,642,167,311,312,2043,1,"方圣达文化酒店，不但要做好酒店，还要做文化植根延伸，以文化自信、文化力量、的从容，鼓起奋发进取的勇气，焕发创新创造的活力。展现新企业竞争力，文化理念而发展，夺取新时代企业梦不懈奋斗。 
人生的美好在于不设限，梦想什么时候去做都不晚，年轻是一种心态，人生每一阶段不断尝试和修正的过程，人生每一段都是最美好的时光，现在就是最好的时候，重要的是让自己保持充实，以拼搏唯美，向行动致敬。"
383,1,记住你的好,864,1402,835,4,49,7947,1,据情在好，终久是戏
384,1,用户755446358,3406,4995,879,54,54,0,1,我们不一样
385,1,小仙女01,2,769,7,0,11,484,0,
386,1,用户7356591032857,3,460,6,1,1,99,0,
388,1,光阴故事,74,792,47,11,13,0,0,
389,1,大漠飞鹰d,1196,1314,253,111,111,320,1,愿得一人心，白首不分离
390,1,前进！,0,125,10,0,0,1061,1,一直善良下去！
391,1,婚礼策划、主持,13,185,55,2,2,193,0,
392,1,钧天育哥,67,237,27,40,40,150,1,设计师奶爸??都说陪伴是最长情的告白！记录孩子成长过程的点点滴滴，让生活更加温暖！让生活简单又快乐！赞同的请点赞！
393,1,刘奥,29,20,2,24,24,258,0,
394,1,划船??♀?不用桨,112,438,98,30,31,0,1,V:358108420
395,1,Myue,25,102,14,6,6,56,1,? Stay young
396,0,夏晨,0,222,24,0,0,78,0,
397,1,云南旅游,0,233,6,0,0,261,1,想去云南旅游的宝宝+我哦
398,1,我可以输，但我不能怂？,0,45,23,0,0,410,0,
399,1,大唐教主,175,175,11,0,0,0,1,发现美好，吃喝玩乐，快乐分享！
400,1,张尹波,10,202,32,2,4,154,1,奔跑的年轻人
401,1,开心果??,64,678,104,19,43,412,1,开心就好??
402,0,阿华,51,62,14,7,7,0,1,牛奋男
403,1,森雾舟SDG,88,2072,53,15,35,6545,1,卓玛
404,1,用户6827116418651,0,2441,34,0,0,3920,0,
405,1,茅台李佑爵,43,192,12,17,17,416,1,本人吴道俊新抖音号
406,1,叫我哥哥就好,13,185,15,2,2,276,0,
407,1,萌叔叔,0,565,21,0,0,2307,0,
408,1,风车sherry,597,223,194,58,85,1943,1,人生苦短 必须性感
409,1,Nancy Peng,135,729,17,35,36,524,1,愿生活温柔以待。
410,1,米糕哥,21,26,22,22,22,20,1,【稻香水米糕】联赢人
412,1,姜夫人,151,1237,58,167,167,33371,0,
413,1,我的你的他的,59,1164,553,0,0,0,0,
414,1,珍珠姑娘,73,197,53,17,17,23750,0,
415,0,桃花朵朵开,0,12,0,0,0,5,0,
416,1,菩提本无树。,234,261,99,25,25,821,0,
417,0,书山有范儿,0,3,6,0,0,1,0,
418,1,枫叶飘零1,0,1147,13,0,0,292,0,
419,0,用户5734042281736,0,45,1,0,0,278,0,
420,0,63636363,0,24,5,1,1,29,0,
422,1,翰皇洗衣（上门取送）,1750,1592,1082,31,38,4683,1,有需要洗鞋、洗衣服、洗包、洗皮衣的私信我，可上门取送      胶南
423,1,绾姐,0,161,22,0,0,4191,0,
424,0,孙海强,7,220,41,8,9,66,0,
425,1,若辰,25,100,12,10,21,36,1,运动是良医的践行者。
426,1,baby,0,103,29,0,0,17109,0,
427,1,A$全网通手机卖场,17,356,126,1,1,751,0,
428,0,DC,0,29,2,0,0,11,0,
429,0,宇翔,0,31,22,0,0,41,0,
430,1,????&????,433,685,89,56,66,1966,1,嘻嘻哈哈
431,1,麦时,0,53,18,0,0,235,1,一个收麦子的
432,1,东山再起,247,969,293,17,17,804,1,从新再来
434,1,＊,0,86,25,0,0,1699,0,
435,0,昵称已重置,0,18,7,0,0,64,0,
436,1,走不动的孩子,0,567,33,0,2,3076,1,??????
438,1,素未谋面,2,725,22,0,4,1955,1,万般皆是命，半点不由人
439,0,三分热度的渣男孩,0,85,28,0,0,28,0,
440,1,豆儿??????,1941,1793,351,319,321,12681,1,点赞的都暴富。爆帅。爆美。天天好运相随财源滚滚????????????
441,1,小妮子95986,1244,1641,891,92,92,564,0,
442,1,用户3427733389490,6,200,3,1,1,267,1,"感恩抖音平台给予支持
学习让我们一起成长"
443,1,JK,9,253,1,0,0,273,0,
444,0,抹茶??,23,9,4,5,5,43,1,没有努力哪来的回报
445,0,用户639572803060,0,4,0,0,0,1,0,
447,1,体面,2,467,32,0,7,1890,1,愿我余生柔情，都给你
448,1,郑登峰,66,462,116,3,4,159,0,
449,0,我了个去,0,74,60,0,0,0,0,
450,0,风一样的彩虹,0,43,0,0,0,415,0,
451,0,ZERO,0,128,5,0,0,3,0,
452,1,?,421,2339,157,33,33,0,0,
453,0,安富强,26,53,40,0,0,0,1,刊石惟余西汉文字 行歌当约高阳酒徒
454,0,Yro,0,110,6,0,0,161,0,
455,1,用户5066295797439,54,2912,118,3,3,5271,0,
456,1,where are you,32,272,34,3,3,2518,1,别太关注我，就没什么东西
457,1,龙旺,67,1208,35,0,0,0,1,"微信名：龙旺
性别：女"
459,1,蛋蛋（正宗g溪蜜柚出产地）,178,285,92,16,18,3251,1,谢谢大家关注，我的微信号13285087853想要吃柚子，可以加我微信
460,0,老谭家,328,103,51,0,0,0,0,
461,1,Y大白,56,323,32,1,109,960,1,空心
463,0,Vv,0,7,0,0,0,0,0,
464,1,平常心,97,300,59,14,17,1666,0,
465,1,100-1=0,30,41,14,4,4,127,0,
466,1,星星之火,30,372,19,0,52,694,0,
467,1,李晶23011,1,625,14,0,2,198,1,我要一杯不要咖啡不要奶不要糖的拿铁。
468,0,用户8736180504097,0,33,0,0,0,0,0,
469,0,Alisa,0,14,0,0,0,89,0,
470,1,巨石.强森,74,306,78,10,12,5096,1,刚做爸爸的男人
471,0,lei，,1,102,28,0,1,0,0,
472,0,用户4736268750630,0,4,0,0,0,4,0,
473,0,笑宝,0,206,0,0,0,200,0,
474,1,凯文??,32,363,31,4,4,350,0,
475,1,喵酱~,22,574,11,5,5,252,0,
476,0,杨,0,3,0,0,0,20,0,
477,1,用户475203164957,769,1455,254,18,18,5091,1,欢乐之城
478,1,奔波灞,0,539,20,0,0,210,0,
479,1,一个人的星期天,487,79,46,110,111,2498,0,
480,0,翡翠主,8,4,1,3,3,8,0,
481,1,南光太浪??,7,106,31,1,1,455,1,沧海一声笑，滔滔两岸潮
482,1,李晓龙,75,125,67,5,11,100,0,
483,1,霹雳小神龟在前进,8,1267,50,1,1,0,0,
484,1,zhl,10,126,6,2,2,445,0,
485,1,p吡啶咯烷烯喋啶,0,2561,22,0,1,3131,0,
486,1,gkbg,21,84,25,1,1,1626,0,
487,1,步步高,1393,4993,503,871,873,42585,0,
488,1,白龙,271,249,96,12,13,1208,0,
490,0,凉兮,127,41,41,3,3,0,1,?:    18296209986
491,0,赖,0,94,1,0,0,95,0,
492,1,手机用户80621931491,0,279,5,0,0,6873,0,
493,1,☆爱就爱的彻底☆,0,2170,126,0,0,15054,1,看不惯我的人多了去了，你排哪儿我都看不到
494,1,DANA,61,338,20,17,17,4794,0,
495,1,爱笑的女孩,153,81,62,38,38,341,0,
496,1,潘锦宇,1,73,21,0,1,245,0,
497,0,梅佩群,0,6,0,0,0,2,0,
498,1,华仔,38,369,79,14,15,74,1,生命不止，奋斗不息
499,0,明月照心心,0,145,2,0,1,221,1,看得见的星星?看不见的回忆……
500,1,照亮你,40,120,20,4,4,5829,1,谢谢关注? 时间会变，初心不变。鹿晗是永远！！！！！！！
501,1,楠枫8号发型师(互相关，互相赞),2469,3485,2395,48,53,10051,1,喜欢的老铁请多关注和小红星。特长:无痕接发，脏辫，日韩系发型裁剪设计及烫染，网红造型，元素潮色，微潮色。维:chen4213qing
502,1,商业认知探路者,139853,8,630,19,23,1909,1,"商业思维洞察社会本质！
让您的人生价值倍增！
让好产品更好卖！
您身边的业绩首席增长官！
旨在：
帮你打造独一无二的商业模式以触动资本！
帮你的品牌找寻精准的定位以解决心智认知难题！
帮您营销5倍速增长让您品牌快速跻身独角兽行列！
每晚20：00-21：00直播！内容持续性更新！"
503,1,爱梦泪魂,4740,156,128,41,42,1306,1,爱读书    爱京剧    爱国
504,0,用户1903299802474,14,22,2,3,3,7,1,??? ??? ???
505,1,六六,353,6,25,15,15,616,0,
506,1,_君,0,695,16,0,0,6,0,
507,1,发之都～欢乐正能量,122,537,69,24,24,1171,1,做一个积极向上的人，wx13549367526
508,0,@小青,2,38,3,6,6,32,0,
509,1,小爱@,12,74,41,17,17,178,1,"谢谢关注???????
??薇??B5957D"
510,0,看看,0,71,5,0,0,66,0,
511,1,长阳红萍果蔬专业合作社,1030,255,352,20,21,800,1,75年兔，真诚交友，
512,1,昆明七音符琴行QYF,698,864,121,61,65,3601,0,
513,1,kk,1036,857,235,128,129,0,1,我爱你，yi.jin.jin.
514,1,小可爱??,604,266,46,48,48,1481,1,你们安好，便是我们最大的幸福。
515,0,Yanling Liang,0,76,0,0,0,3,0,
516,1,冉冉升起,0,174,12,0,0,665,1,就算跌倒，也不失从头再来的勇气。
517,1,石头山冲里的传奇－?黑马,566,38,122,41,41,0,1,??生命不止，自强不息！???????
518,1,JFRIQLP7YGTR,7,64,62,1,1,2962,1,钻石要琢磨
519,0,用户7567658087598,0,356,3,0,0,748,0,
520,1,永恒电商分享,15427,15,1144,12,12,100,1,本人自己做女装和数码产品，一共6个猫店，2个c店，可以一起交流淘宝运营知识。维??：xi920421
521,1,精彩片段,194,118,32,44,45,131,1,关注精彩电影片段
522,1,郢有・天下,28,111,31,16,25,66,0,
523,1,妈妈说名字一定要起的长才能吸引别人的注意,132,523,95,12,12,0,1,不需要签名
524,1,Sam,8,238,62,0,2,921,0,
525,1,俺是农村来的,0,202,16,0,0,67,0,
526,1,卢子良,315,50,90,149,149,71,0,
527,1,Wynn,79,894,35,42,42,0,1,"每个人都在愤世疾俗
每个人又都在同流合污
―― 《自由在高处》"
528,1,贾英老师,3718,3669,1257,22,26,4188,1,2581314爱我吧一生一世！靖欣婚介创史人
529,1,Funk,397,628,43,86,848,0,1,除夕夜街头即将放飞理想的有志青年
530,1,刘姐姐,3669,571,328,0,0,0,1,感谢你那么好看还关注我
531,1,安妮很乖,24,3,8,9,9,24,0,
532,1,时尚穿搭,226,393,30,19,19,781,1,分享每日穿搭，喜欢可以?关注哦
533,1,小小小小小姐姐倩,691,92,91,15,15,0,1,你为什么玩抖音?因为开心，我也是
534,1,梁茹,21,33,11,2,2,119,0,
535,1,十里红装,5,514,18,2,2,8392,0,
536,1,Judge,0,46,31,0,0,6202,0,
538,0,风,0,104,6,0,0,80,1,18081665723
539,1,BuG,36,1323,17,2,2,933,0,
540,1,可可,911,2873,539,4,1786,16304,1,"疯狂成长,大胆折腾,严于律己，玩命奋斗,迅速飞升!"
541,1,做自己的太阳?,353,90,28,27,29,493,0,
542,1,丞相的丞,4,276,15,2,4,0,1,来潮州读书生活三年，我被潮汕美食彻底征服了，作为一名在烹饪领域工作的大学生，我想和大家分享自己在潮汕地区的所见所吃！！
543,0,不一样的烟火1121,9,3,1,1,2,7,1,我就是我，不一样的烟火
544,1,燕子,1787,1388,1369,46,48,842,1,谢谢关注
545,1,严锐521,103,26,47,14,14,62,0,
546,1,苍天饶过谁,0,618,13,0,0,3831,0,
547,0,到处跑骚,0,82,2,0,0,19,1,v:17056716132
548,1,nicbeclyj,0,2089,27,0,0,66,0,
549,0,鱼哥哥,0,12,2,0,0,152,0,
550,0,用户8841834310133,0,4,0,0,0,5,0,
551,0,用户7227430100550,0,7,0,0,0,1,0,
552,0,石门子,123,31,27,1,1,0,0,
553,1,用户1044840044269,182,75,40,9,9,393,0,
554,1,草皮哥,3303,163,2387,20,21,230,1,草皮哥~为环保而生！
555,1,楼上哪个人,0,85,13,0,0,273,0,
556,1,杰哥,564,612,664,63,108,1596,1,感谢每一位的粉丝支持??????陪伴才是最深的告白，友谊的可贵是诚意。
558,1,努力工作,0,161,36,0,0,489,0,
559,1,滨滨&铭铭,101,71,25,37,38,232,1,感谢每天生活中的小插曲
560,1,做自己的女王,15630,2947,2987,94,99,828,1,"感谢抖音官方  感恩所有遇见！！！
人生的悲剧，是隐匿于过去的尘埃，模糊着当下的足迹，丢弃了攀高的阶梯。"
561,1,孤独的单身狗,0,112,4,0,0,1174,0,
562,0,用户6533570154923,0,4,0,0,0,21,0,
563,0,橘子味,0,54,1,0,0,0,0,
564,1,EMILIO艾米利奥,476,35,394,49,52,445,1,要你开心，要你疯狂
565,1,蒙恩时代,81549,12,11294,56,67,166,1,专注手机维修技术
566,1,壹零贰分制衣厂,16,24,81,1,2,111,0,
567,1,明天你好,0,79,8,0,0,1164,0,
568,0,葫芦姐姐,29,128,16,0,0,0,0,
569,1,沸点,16,83,9,2,2,604,0,
570,0,倾程,0,292,35,0,0,0,0,
571,1,爱你宝贝5686799582031,10,1524,88,1,1,140,1,个人简历，妞妞，有问必答
572,1,清醒的疯子,195,347,54,36,37,504,1,越来越讨厌那些男人了！特别是有家的男人，明明家里放不下偏偏还要说多爱外面那个她，恶心一辈子
573,1,尚品钮扣行,43,64,70,13,13,902,1,做更好的自己！
574,1,高大跃,22225,2660,1199,168,168,55138,1,:'
575,1,海天陶瓷仓库,3583,1321,605,207,207,17007,1,瓷砖超市
576,1,爱美食的张胖子,3121,1246,598,60,66,3416,1,"一个钟爱美食的胖纸
找寻各种特色美食小吃
只为满足欲望的味蕾
V?:13397905132"
577,0,用户5356304667480,0,4,0,0,0,2,0,
578,1,偷青菜的萝卜,0,74,10,0,0,531,0,
579,0,油腻的岁月,0,4,0,0,0,0,0,
580,1,无辜隐士,3,40,97,0,1,483,1,我的人生需要个人指点，而不是指指点点
581,0,用户8494203976279,0,10,1,0,1,4,0,
582,1,小顺子明赠,79,330,40,17,18,8973,1,凡哥哥
583,1,可人,7,351,10,1,1,76,0,
584,0,智之,125,2620,246,0,0,0,0,
585,0,韩韩,0,13,0,0,0,1,0,
586,1,LZY-001,5109,353,193,6,6,327,1,后知后觉 不知不觉 先知先觉.
587,1,Damo,0,131,15,0,0,1290,0,
589,0,嘉嘉,0,8,1,0,0,0,0,
